item,itemLabel,startDate,endDate,cabinet,psid
Q44819,Suharto,1968-06-06,1971-09-09,Q5452925,Q44819-67D7B75B-BD1F-49EF-944A-5CE95ACCD398
Q44819,Suharto,1967-10-17,1968-06-06,Q7318423,Q44819-AADAE003-D06E-4FBB-8B2D-024CD0240489
Q44819,Suharto,1966-07-25,1967-10-17,Q4748123,Q44819-CF6052EE-2E7B-4D0E-A5B5-E8F64205FF13
Q4535417,Mohammad Jusuf,1978-03-31,1983-03-19,Q7784821,Q4535417-D92E8977-E242-4086-BB20-A7779FF67CF3
Q4694586,Agum Gumelar,2001-07-20,2001-07-23,Q4201917,Q4694586-98276802-9A7D-4232-8BAB-4A79A0ADCAC4
Q6892160,Mahfud MD,2000-08-26,2001-07-20,Q4201917,Q6892160-93BDD41B-5CE8-4C4D-8FBB-81DC762B76CB
Q731740,Wiranto,1998-05-23,1999-10-20,Q5266709,Q731740-8497B54C-FA4F-4C1D-8459-5BBE56F75D42
Q731740,Wiranto,1998-03-14,1998-05-21,Q29349,Q731740-E0BFFF61-5095-4365-A027-57A75C1C8D49
Q7419814,Ryamizard Ryacudu,2014-10-27,2019-10-20,Q18342125,Q7419814-E6C52D7A-A5EE-42BA-9800-BC8C1877BAA8
Q76227,Hamengkubuwono IX,1948-07-15,1949-08-04,Q5453078,Q76227-311DDA36-A062-4936-8AAF-58B804025541
Q76227,Hamengkubuwono IX,1949-08-09,1949-12-20,Q7443349,Q76227-51F4058F-15CD-4703-8E72-2B191A935202
Q76227,Hamengkubuwono IX,1949-12-20,1950-06-06,Q7314559,Q76227-C1ACC422-B952-48B2-9835-1D65E951D53C
Q76227,Hamengkubuwono IX,1952-04-03,1953-06-02,Q8022871,Q76227-E91DF711-6932-4761-95D8-7AC4BEB59A55
Q7645143,Supriyadi,1945-09-02,1945-10-20,Q2339595,Q7645143-3A26E4B9-3126-4EC5-BB09-385D21A69703
